Date,Unnamed: 0_sum,keyword_word2vec_democrats_sum,keyword_word2vec_libs_sum,keyword_word2vec_state_sum,keyword_word2vec_obamacare_sum,keyword_word2vec_economy_sum,keyword_word2vec_alabama_sum,keyword_word2vec_tennessee_sum,keyword_word2vec_Melania_sum,keyword_word2vec_utah_sum,keyword_word2vec_left_sum,keyword_word2vec_socialism_sum,keyword_word2vec_mississippi_sum,keyword_word2vec_carolina_sum,keyword_word2vec_maga_sum,keyword_word2vec_barack_sum,keyword_word2vec_companies_sum,keyword_word2vec_make_sum,keyword_word2vec_jobs_sum,keyword_word2vec_whitehouse_sum,keyword_word2vec_xi_sum,keyword_word2vec_taiwan_sum,keyword_word2vec_mexican_sum,keyword_word2vec_syria_sum,keyword_word2vec_fema_sum,keyword_word2vec_wall_sum,keyword_word2vec_donald_sum,keyword_word2vec_california_sum,keyword_word2vec_country_sum,keyword_word2vec_Zelensky_sum,keyword_word2vec_korean_sum,keyword_word2vec_canada_sum,keyword_word2vec_Jinping_sum,keyword_word2vec_montana_sum,keyword_word2vec_watergate_sum,keyword_word2vec_media_sum,keyword_word2vec_fake_sum,keyword_word2vec_fox_sum,keyword_word2vec_liberals_sum,keyword_word2vec_ukraine_sum,keyword_word2vec_ayatollah_sum,keyword_word2vec_kamala_sum,keyword_word2vec_rnc_sum,keyword_word2vec_twitter_sum,keyword_word2vec_united_sum,keyword_word2vec_money_sum,keyword_word2vec_russian_sum,keyword_word2vec_nancy_sum,keyword_word2vec_leftist_sum,keyword_word2vec_MUELLER_sum,keyword_word2vec_chinese_sum,keyword_word2vec_delaware_sum,keyword_word2vec_SIBERIA_sum,keyword_word2vec_DACA_sum,keyword_word2vec_toronto_sum,keyword_word2vec_arkansas_sum,keyword_word2vec_kim_sum,keyword_word2vec_dollars_sum,keyword_word2vec_turkey_sum,keyword_word2vec_SCHUMER_sum,keyword_word2vec_senate_sum,keyword_word2vec_SCHIFF_sum,keyword_word2vec_tax_sum,keyword_word2vec_republicans_sum,keyword_word2vec_whistleblower_sum,keyword_word2vec_bill_sum,keyword_word2vec_russia_sum,keyword_word2vec_Obrador_sum,keyword_word2vec_michigan_sum,keyword_word2vec_democratic_sum,keyword_word2vec_immigrants_sum,keyword_word2vec_right_sum,keyword_word2vec_transcript_sum,keyword_word2vec_again_sum,keyword_word2vec_afghanistan_sum,keyword_word2vec_nevada_sum,keyword_word2vec_economic_sum,keyword_word2vec_georgia_sum,keyword_word2vec_saudi_sum,keyword_word2vec_pence_sum,keyword_word2vec_usa_sum,keyword_word2vec_ohio_sum,keyword_word2vec_taxation_sum,keyword_word2vec_sanders_sum,keyword_word2vec_O'ROURKE_sum,keyword_word2vec_beijing_sum,keyword_word2vec_dakota_sum,keyword_word2vec_bernie_sum,keyword_word2vec_trump_sum,keyword_word2vec_states_sum,keyword_word2vec_harris_sum,keyword_word2vec_hillary_sum,keyword_word2vec_pennsylvania_sum,keyword_word2vec_virginia_sum,keyword_word2vec_mcconnell_sum,keyword_word2vec_congress_sum,keyword_word2vec_maine_sum,keyword_word2vec_hampshire_sum,keyword_word2vec_mexico_sum,keyword_word2vec_PYONGYANG_sum,keyword_word2vec_republican_sum,keyword_word2vec_foxnews_sum,keyword_word2vec_nebraska_sum,keyword_word2vec_pete_sum,keyword_word2vec_DOJ_sum,keyword_word2vec_ZUCKERBERG_sum,keyword_word2vec_pelosi_sum,keyword_word2vec_VLADIMIR_sum,keyword_word2vec_ASSAD_sum,keyword_word2vec_Democratics_sum,keyword_word2vec_vp_sum,keyword_word2vec_soviet_sum,keyword_word2vec_don_sum,keyword_word2vec_clinton_sum,keyword_word2vec_U.S._sum,keyword_word2vec_impeachment_sum,keyword_word2vec_Kurd_sum,keyword_word2vec_york_sum,keyword_word2vec_obama_sum,keyword_word2vec_democrat_sum,keyword_word2vec_isis_sum,keyword_word2vec_impeach_sum,keyword_word2vec_growth_sum,keyword_word2vec_facebook_sum,keyword_word2vec_washington_sum,keyword_word2vec_iran_sum,keyword_word2vec_vermont_sum,keyword_word2vec_gop_sum,keyword_word2vec_cnn_sum,keyword_word2vec_KLOBUCHAR_sum,keyword_word2vec_china_sum,keyword_word2vec_border_sum,keyword_word2vec_montreal_sum,keyword_word2vec_news_sum,keyword_word2vec_hurricane_sum,keyword_word2vec_dems_sum,keyword_word2vec_oklahoma_sum,keyword_word2vec_COMEY_sum,keyword_word2vec_korea_sum,keyword_word2vec_idaho_sum,keyword_word2vec_lebanon_sum,keyword_word2vec_FLOTUS_sum,keyword_word2vec_biden_sum,keyword_word2vec_texas_sum,keyword_word2vec_Beto_sum,keyword_word2vec_RODMAN_sum,keyword_word2vec_iraq_sum,keyword_word2vec_disaster_sum,keyword_word2vec_seoul_sum,keyword_word2vec_dnc_sum,keyword_word2vec_taxes_sum,keyword_word2vec_president_sum,keyword_word2vec_socialist_sum,keyword_word2vec_arabia_sum,keyword_word2vec_TRUDEAU_sum,keyword_word2vec_oregon_sum,keyword_word2vec_illinois_sum,keyword_word2vec_putin_sum,keyword_word2vec_great_sum,keyword_word2vec_yemen_sum,keyword_word2vec_louisiana_sum,keyword_word2vec_crooked_sum,keyword_word2vec_quebec_sum,keyword_word2vec_ottawa_sum,keyword_word2vec_DORSEY_sum,keyword_word2vec_shanghai_sum,keyword_word2vec_israel_sum,keyword_word2vec_kurds_sum,keyword_word2vec_america_sum,keyword_word2vec_liberal_sum,keyword_word2vec_florida_sum,keyword_word2vec_palestine_sum,keyword_word2vec_fbi_sum,keyword_word2vec_arizona_sum,keyword_word2vec_warren_sum,keyword_word2vec_Ivanka_sum,keyword_word2vec_indiana_sum,keyword_word2vec_abu_sum,keyword_word2vec_iowa_sum,keyword_word2vec_moscow_sum,keyword_word2vec_potus_sum
2017-11-01,146850,2,1,2,3,0,2,3,0,3,0,0,2,1,0,2,0,0,0,1,0,0,2,0,0,0,0,2,1,0,1,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,13,2,2,1,0,2,2,2,0,0,3,2,2,3,1,0,1,2,0,2,2,1,0,0,0,2,2,0,2,2,0,5,2,3,0,13,1,0,6,0,0,0,7,0,2,1,0,0,0,2,0,2,4,3,5,0,0,2,1,2,0,0,0,0,2,0,0,0,1,6,2,0,0,0,0,3,2,1,4,0,2,0,0,2,0,0,4,2,2,2,0,2,0,1,2,0,13,1,0,0,0,3,0,2,0,1,2,2,0,2,0,1,0,0,0,14,0,2,0,5,1,2,0,0,2,0,0,2,0,1,1,2
2017-11-02,136857,0,1,1,1,0,4,6,0,6,0,0,5,2,0,2,0,1,0,0,0,0,1,0,0,0,1,2,0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,4,2,5,1,0,4,3,2,1,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,2,2,3,0,4,2,0,8,2,0,0,4,2,0,7,0,1,1,5,0,4,1,2,0,0,5,0,0,1,5,7,0,0,2,0,1,0,1,0,0,4,0,0,0,2,5,0,1,0,0,0,6,1,4,1,0,0,0,0,4,0,0,2,4,0,2,0,1,0,1,2,0,4,1,0,0,0,0,3,0,0,0,1,2,0,5,1,5,0,0,0,10,0,1,0,8,0,4,0,0,2,0,0,4,0,2,3,1
2017-11-03,195170,5,10,0,8,0,8,11,0,8,0,1,2,1,0,8,0,0,1,5,0,0,2,5,0,0,7,4,1,0,3,4,0,7,0,0,1,0,3,1,0,0,6,1,0,1,2,9,0,13,3,6,3,0,0,2,10,1,0,7,0,2,1,5,0,0,7,0,9,3,0,4,0,4,8,7,0,3,2,0,12,1,1,3,12,0,0,12,0,0,5,12,0,3,7,0,1,4,4,0,3,8,10,11,0,0,9,0,2,1,0,0,0,7,0,0,0,0,11,4,2,0,0,1,10,7,7,8,8,0,1,0,0,1,0,8,4,2,2,1,2,0,7,3,0,12,6,1,1,5,1,0,2,0,2,5,2,0,7,0,2,6,0,0,16,0,5,0,12,1,3,0,4,1,0,0,1,0,5,0,8
2017-11-04,48730,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,2,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,1,1,0,5,0,0,0,2,0,0,2,0,1,0,2,0,1,0,0,1,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,5,0,1,0,4,0,2,1,0,0,0,0,0,0,0,1,0
2017-11-05,58443,0,0,0,0,1,2,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,1,3,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,2,1,1,1,0,3,1,0,0,2,0,0,2,0,0,1,2,0,1,0,0,0,0,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,1,0,1,0,0,0,1,0,0,0,2,0,2,1,2,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1,1,0,5,0,2,0,0,0,4,0,0,0,3,0,1,0,1,1,0,0,1,0,1,0,0
2017-11-06,68138,1,1,1,1,1,3,2,0,2,1,0,2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,3,2,0,3,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,5,4,2,1,0,1,2,2,0,0,1,0,1,0,0,0,0,4,0,2,1,0,0,0,1,1,3,1,2,3,0,6,2,0,0,5,1,0,1,0,0,1,4,1,2,0,0,1,1,5,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,5,5,1,2,0,1,0,0,1,0,0,2,4,1,3,1,3,0,0,2,0,5,1,0,3,0,0,1,1,1,1,2,2,0,4,1,3,0,0,0,5,0,2,0,6,1,4,1,0,2,0,0,2,0,1,1,0
2017-11-07,106975,0,1,0,1,2,3,4,0,4,0,0,4,2,0,1,1,1,1,0,0,0,1,1,0,0,1,3,0,0,3,2,0,3,0,0,0,0,0,3,0,0,0,2,0,0,1,1,0,4,4,4,1,0,3,4,3,0,0,1,0,1,1,0,0,1,3,0,4,0,0,0,0,1,0,5,2,4,2,0,7,4,1,0,4,1,0,1,0,0,3,3,2,4,1,0,2,2,4,0,0,1,3,2,0,0,1,0,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,2,5,4,3,2,1,0,0,0,2,0,0,2,4,0,3,2,1,0,1,3,0,4,0,0,3,0,1,1,0,0,1,3,4,0,4,0,3,0,0,0,8,0,1,0,6,0,4,0,0,3,0,0,3,0,2,0,0
2017-11-08,116562,1,1,0,0,1,1,1,2,1,1,0,1,1,0,1,0,2,0,0,4,0,1,0,0,0,0,1,1,0,6,1,1,1,0,0,0,0,1,4,0,0,0,0,0,1,2,0,0,10,7,1,3,0,0,1,9,2,0,1,0,1,0,1,0,0,6,0,1,2,0,1,0,2,1,1,1,1,1,0,9,1,0,0,10,1,0,6,0,0,0,6,0,1,0,0,0,0,1,0,1,0,1,5,0,0,0,0,3,0,0,0,0,1,3,0,0,0,6,0,0,0,0,0,1,5,0,2,0,1,3,0,0,0,0,2,1,1,6,0,1,2,0,1,0,10,1,0,4,0,0,4,0,0,1,1,1,0,1,0,1,0,0,0,11,0,1,0,10,0,1,0,0,1,0,0,1,0,1,0,0
2017-11-09,38822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-10,87291,0,0,0,0,2,3,3,1,3,1,0,3,3,0,2,0,0,0,0,0,0,2,0,0,1,0,3,2,0,2,2,0,3,0,0,0,0,0,1,0,0,0,0,4,0,2,0,0,7,2,3,0,0,1,3,4,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,2,4,3,3,3,2,0,5,2,0,0,7,0,0,4,0,7,0,4,0,3,1,0,1,0,3,0,0,0,3,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,4,4,1,3,1,0,1,0,1,1,0,2,3,0,4,1,2,1,0,3,0,7,4,0,0,0,0,0,0,0,0,3,3,0,2,0,3,0,0,0,8,0,2,0,5,0,3,0,0,3,0,0,3,0,3,1,0
2017-11-11,38770,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,3,1,0,1,1,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
2017-11-12,77492,1,2,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,3,0,0,1,1,1,0,4,3,0,1,0,1,1,0,0,3,0,0,1,0,0,0,3,2,0,4,4,1,1,0,0,0,4,0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,3,6,1,0,3,3,0,7,0,0,0,4,0,0,3,0,0,0,4,0,0,1,0,0,1,2,2,0,1,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,6,6,1,1,1,0,1,0,0,1,0,1,0,0,7,0,2,0,1,0,0,4,6,0,3,1,0,2,0,2,0,1,0,3,5,3,0,1,0,0,7,0,3,3,7,0,1,2,0,0,0,0,0,0,1,3,1
2017-11-13,38722,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2017-11-14,77396,0,1,0,1,0,2,3,0,2,1,0,2,1,0,2,0,3,0,1,0,0,2,0,0,0,0,2,1,0,3,4,0,1,0,0,0,0,0,1,0,0,1,0,2,0,2,0,0,5,3,2,1,0,1,2,1,0,0,0,1,0,2,0,0,1,3,0,2,0,0,1,0,3,1,2,0,2,3,0,5,2,2,0,5,1,0,2,0,2,0,3,0,2,0,0,0,0,2,0,0,1,2,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,3,2,0,2,1,0,0,0,1,0,0,2,2,0,3,0,2,0,1,2,0,5,1,0,0,0,2,0,0,0,0,2,2,0,5,0,1,0,0,0,7,0,2,0,4,0,2,0,0,2,0,0,2,0,1,0,1
2017-11-15,144945,0,3,0,3,0,2,6,0,4,1,0,2,1,0,3,0,0,1,3,1,0,2,0,0,0,1,2,2,0,4,2,1,1,0,0,1,0,0,0,0,0,2,4,0,0,1,3,0,6,4,2,1,0,0,1,4,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,4,2,2,0,2,4,0,5,1,0,0,6,0,0,6,1,0,2,5,0,2,4,0,0,0,2,0,0,5,3,5,0,0,3,0,1,0,0,0,0,2,1,0,0,0,5,0,0,0,0,4,5,1,1,2,5,0,1,0,0,0,0,3,2,0,3,1,0,0,2,2,0,6,0,0,0,0,0,2,0,0,0,1,2,0,6,0,1,0,0,0,9,0,0,0,8,0,2,0,1,1,0,0,1,0,1,0,3
2017-11-16,67564,1,3,0,1,0,1,2,0,2,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,5,2,1,1,0,0,0,2,0,0,1,0,1,3,1,0,0,3,0,1,1,0,0,0,1,3,1,0,1,2,0,3,0,3,0,5,0,0,1,0,0,0,4,0,1,0,0,0,0,1,0,1,1,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,3,0,1,0,0,2,0,0,0,0,2,1,1,1,0,1,0,0,1,0,5,1,0,1,0,3,1,1,1,1,0,1,1,5,1,0,0,0,0,6,0,1,1,3,1,1,1,0,0,0,0,0,0,0,0,1
2017-11-17,67515,2,4,0,3,1,0,1,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,5,0,0,1,0,0,0,0,0,0,1,0,1,3,2,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,3,0,5,0,0,2,0,0,0,4,0,0,1,0,0,0,0,0,1,3,1,2,0,0,3,1,1,1,0,0,0,2,0,0,0,0,3,2,0,0,0,0,3,0,0,3,1,1,0,0,0,0,0,4,0,1,0,0,0,0,2,0,0,5,0,0,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,6,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,3
2017-11-18,38558,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,1,0,0,3,0,0,1,3,0,0,1,0,0,1,0,0,1,1,1,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,2,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1
2017-11-19,38542,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,2,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,2,1,1,0,1,0,0,2,0,0,1,2,0,1,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,4,0,1,0,0,0,3,0,0,0,2,0,1,0,0,1,0,0,1,0,1,0,0
2017-11-20,38526,1,1,0,0,1,2,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,2,1,0,0,0,0,1,2,1,2,1,0,2,1,1,0,4,0,0,1,1,0,1,1,0,2,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,4,0,0,0,0,1,1,1,0,0,1,2,0,1,0,1,0,0,0,4,0,0,0,2,0,2,0,0,1,0,0,1,0,0,0,0
2017-11-21,19257,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,2,0,0,1,1,0,1,2,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2017-11-22,105842,1,4,1,4,1,3,5,0,4,1,0,1,1,0,3,1,0,0,3,0,0,1,1,0,0,1,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,3,0,0,1,2,0,5,1,3,0,0,0,1,3,1,0,1,0,0,0,1,0,0,3,0,5,0,0,1,0,2,3,3,1,3,2,0,6,3,0,0,5,0,0,6,0,0,0,6,1,2,2,0,0,1,3,0,0,4,5,6,0,0,4,0,0,0,0,0,1,2,1,0,0,1,7,1,0,0,0,3,5,2,2,3,3,0,2,0,0,0,0,3,2,0,1,1,0,1,3,2,0,5,1,0,0,1,0,0,0,0,0,2,2,0,1,0,1,1,0,0,8,0,1,0,8,0,3,0,0,1,0,0,1,0,2,1,4
2017-11-23,76900,1,1,0,1,0,4,4,0,4,0,0,4,4,0,3,0,2,1,1,0,0,2,1,0,1,0,4,1,0,2,2,0,4,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,3,2,4,0,0,0,4,2,0,1,1,0,0,2,1,0,1,3,0,4,1,0,1,0,4,3,4,0,4,4,0,5,4,2,0,3,0,0,3,0,0,0,4,2,4,1,0,0,0,4,0,1,1,4,3,0,0,1,0,0,1,0,0,0,4,0,0,0,2,5,1,0,0,0,0,5,3,2,3,0,0,0,0,1,0,0,3,4,0,2,2,3,0,1,4,0,3,3,1,0,0,2,0,1,1,0,4,4,0,4,1,4,0,0,0,5,0,3,0,5,1,4,1,0,4,0,0,4,0,4,1,1
2017-11-24,96035,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,3,0,1,1,1,2,0,0,1,0,1,0,0,0,1,0,3,0,0,1,2,0,1,3,1,0,7,1,1,1,0,1,1,3,1,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,1,1,0,1,4,0,5,1,0,0,7,1,0,4,1,0,1,5,0,1,1,0,0,0,3,0,0,2,1,3,0,0,3,1,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,2,1,4,0,1,0,0,0,0,1,0,0,1,1,0,1,0,4,1,1,1,0,7,3,0,0,0,0,2,1,2,0,1,1,2,3,3,0,0,0,0,8,0,4,0,6,1,1,3,0,1,0,0,1,0,0,2,1
2017-11-25,47980,0,0,0,0,0,1,1,0,1,0,0,2,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,2,1,0,0,3,0,0,3,0,1,0,3,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,2,1,0,1,2,0,0,0,0,2,0,1,1,0,1,0,1,0,0,1,0,3,1,2,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,3,0,1,0,2,0,1,0,0,1,0,0,1,0,1,0,0
2017-11-26,28776,2,2,0,2,1,3,3,0,3,0,0,3,3,0,3,0,1,0,2,0,0,1,1,2,0,2,3,0,0,1,2,0,1,0,0,1,0,1,1,0,0,2,0,0,0,1,2,1,3,1,3,0,0,0,3,2,0,0,2,1,2,1,0,0,1,1,0,3,1,0,0,0,1,1,3,1,3,1,0,3,3,1,0,3,0,0,3,0,0,0,3,2,3,2,0,0,0,3,0,1,2,3,3,0,0,2,0,2,0,0,0,0,3,1,0,0,0,3,2,0,0,0,0,3,1,2,3,0,2,0,1,0,0,0,3,3,2,1,2,1,0,2,3,0,3,1,1,0,0,1,1,2,0,0,3,3,1,2,0,3,0,0,0,3,0,1,0,3,2,3,0,0,3,0,0,3,0,3,1,2
2017-11-27,38354,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-28,143685,1,6,0,3,0,2,3,1,2,0,0,0,0,1,3,0,0,0,3,0,0,1,0,0,0,3,2,3,0,1,3,0,2,0,0,0,0,1,1,0,0,4,6,0,0,2,3,0,6,2,2,1,0,0,1,4,0,0,0,1,0,2,1,0,0,2,0,2,1,1,0,0,0,1,1,0,2,2,0,6,1,2,0,6,0,0,8,1,0,3,11,0,1,2,0,0,0,2,0,1,4,2,5,0,0,6,0,1,1,0,0,0,3,0,0,0,0,9,1,0,0,0,6,4,3,1,5,2,0,0,0,1,0,0,5,3,0,1,0,0,3,5,1,0,6,0,0,0,0,2,1,1,2,0,0,2,0,5,0,0,0,0,0,11,0,1,0,5,1,2,0,0,0,0,0,0,0,0,0,4
2017-11-29,191230,3,4,1,3,2,7,8,0,7,0,0,8,5,0,4,1,0,1,3,1,0,3,3,0,0,5,6,2,0,5,4,1,7,0,0,4,0,1,2,0,0,5,4,0,2,3,6,0,9,5,7,3,0,6,7,6,1,0,4,2,4,5,3,0,0,6,0,7,1,2,0,0,3,7,7,3,7,7,0,11,7,5,0,10,0,1,11,0,0,5,11,4,7,3,0,2,1,6,0,1,5,7,8,0,0,5,1,2,0,0,0,0,6,0,0,0,2,12,3,0,0,1,4,9,9,4,4,6,3,1,0,0,4,1,4,7,4,4,3,2,0,3,7,0,10,3,0,2,1,5,1,1,0,1,7,6,0,10,3,6,1,0,0,12,0,3,1,10,0,7,3,3,6,0,1,6,0,6,0,2
2017-11-30,143160,5,7,1,5,0,3,3,0,3,1,0,2,2,1,6,0,1,0,5,0,0,3,3,0,0,2,3,0,0,3,2,0,3,0,1,0,0,3,2,0,0,4,0,3,0,3,5,0,7,3,3,0,0,0,2,3,1,0,1,1,0,3,4,0,2,4,0,4,3,0,1,0,3,5,4,1,3,7,0,7,2,3,0,7,1,0,9,1,1,1,10,0,2,6,0,0,1,4,0,3,6,4,6,0,0,5,0,0,2,0,0,0,6,0,0,0,0,8,5,0,0,0,0,7,6,1,9,6,0,1,0,2,0,0,8,2,0,3,0,3,0,5,2,0,7,4,0,1,1,3,1,5,3,0,3,2,1,5,3,2,1,0,0,11,0,7,0,9,3,3,2,1,2,0,0,2,0,4,2,5
